id,name_tokens,ingredient_tokens,steps_tokens,metadata_json,mixed_field
11,"[21067, 44513, 39112, 25184, 32015, 37272, 35794, 23528]","[[22678, 24056, 47062, 30736, 18754], [17475, 16108, 8907], [21679, 8835], [46230, 13133, 13552, 15180, 49405], [19120, 48486, 39639, 35382], [19546, 7588, 13721, 20414, 15908]]","[12759, 20809, 1927, 47400, 36005, 9295, 18977, 3982, 4573, 37264, 20145, 46705, 9275, 42803, 33170, 7723, 1803, 38621, 19634, 31762, 32373]","{""calories"": 551, ""tags"": [""tag_3"", ""tag_1"", ""tag_5""], ""flags"": {""vegan"": false, ""gluten_free"": true, ""favorite_score"": 4.11}}","list=[8, 2, 1, 3, 3, 5] ;   dict={""a"": 1, ""b"": 7} ;   flags=[on, maybe, off]"
12,"[35247, 25928, 30524, 30014, 20487, 39569, 29103, 21013]","[[4947, 40952, 49502, 7503, 14617], [18343, 44281], [11292], [12391, 37175], [11258], [27772], [46178, 39916, 31796, 20087]]","[16170, 19881, 47331, 19528, 47070, 30755, 5664, 46048, 16297, 18337, 41963]","{""calories"": 703, ""tags"": [""tag_7"", ""tag_2""], ""flags"": {""vegan"": true, ""gluten_free"": true, ""favorite_score"": 4.54}}","list=[2, 1, 3, 5] ;   dict={""a"": 5, ""b"": 10} ;   flags=[off, off, on]"
13,"[46133, 20928, 46857, 27378, 18841, 33798, 36388, 33361, 29688, 6271, 40192, 3612]","[[40564, 17408, 2695], [16002], [39477, 2359, 45058, 18662, 38764], [12481], [35010, 43697, 29981, 19229], [39360, 29566]]","[33225, 6979, 31802, 23803, 27761, 22843, 22040, 44917, 7855, 11539, 22614, 27977, 46460, 33471, 19888, 44423, 27244, 37051, 3404, 30807, 6771, 21612, 17541, 22186, 8597, 27488, 34724, 1075, 44100, 36559]","{""calories"": 573, ""tags"": [""tag_1"", ""tag_4"", ""tag_9"", ""tag_6""], ""flags"": {""vegan"": false, ""gluten_free"": false, ""favorite_score"": 3.8}}","list=[5, 9, 3, 5] ;   dict={""a"": 4, ""b"": 9} ;   flags=[on, on, maybe]"
14,"[47516, 11379, 21365, 37099, 1896, 37192, 27738, 7108]","[[31241], [43448], [33661, 47963], [34349, 47229, 18919]]","[32621, 31947, 16973, 30935, 37127, 10479, 26138, 13491, 40280, 34308, 49909, 9946, 5575, 19104, 28193, 23274, 34275, 18509, 1168, 19536, 48582, 20566, 39465]","{""calories"": 693, ""tags"": [""tag_3"", ""tag_8"", ""tag_9"", ""tag_8""], ""flags"": {""vegan"": false, ""gluten_free"": false, ""favorite_score"": 2.76}}","list=[7, 8, 6, 4, 4, 7, 4] ;   dict={""a"": 4, ""b"": 6} ;   flags=[off, maybe, off]"
15,"[26302, 44495, 43730, 10968, 33461, 3426, 9273, 33918, 39678, 22757, 7577]","[[35468], [2005, 48346, 10447, 27868], [5903, 31768], [23187, 41845, 46397], [43587, 6263, 22532, 45194], [25904, 21752, 42077, 48101, 32978]]","[36456, 3352, 41465, 5484, 16385, 42363, 45852, 19833, 15908, 49940, 6923, 29440, 7451, 42533, 47130, 7586, 30076, 11902, 46482, 20625, 2897, 4014, 22258, 4677, 20226, 24492, 25565, 29225, 10540, 17003, 35810, 28004, 38088, 45682, 12800, 12140, 12473]","{""calories"": 180, ""tags"": [""tag_10"", ""tag_4"", ""tag_8"", ""tag_10""], ""flags"": {""vegan"": true, ""gluten_free"": true, ""favorite_score"": 2.31}}","list=[8, 5, 1, 8, 5] ;   dict={""a"": 5, ""b"": 7} ;   flags=[on, off, off]"
16,"[42873, 28807, 46240, 17390, 30939, 20799, 14055, 26211, 32667]","[[25993, 38481], [38670, 20390, 46827], [2437, 44137, 26939]]","[1530, 38088, 45944, 49802, 4214, 40741, 49835, 33553, 19756, 16081, 40784, 24089, 15352, 42721, 13460, 41690, 17425, 45417]","{""calories"": 873, ""tags"": [""tag_2"", ""tag_1""], ""flags"": {""vegan"": false, ""gluten_free"": false, ""favorite_score"": 0.17}}","list=[3, 2, 5, 6, 7] ;   dict={""a"": 2, ""b"": 7} ;   flags=[on, maybe, off]"
17,"[11783, 17840, 32578, 20342, 49926, 23198, 8547, 31692, 5934]","[[45323, 48462], [37524, 24971, 6918, 26858], [18331], [9099, 30804, 25155, 45094, 45062]]","[39309, 25970, 42847, 25344, 8100, 45226, 16323, 31898, 2640, 41602, 37792, 22496, 40982, 15507, 43444, 5142, 42641, 31426]","{""calories"": 817, ""tags"": [""tag_7"", ""tag_2"", ""tag_3""], ""flags"": {""vegan"": true, ""gluten_free"": true, ""favorite_score"": 1.52}}","list=[2, 2, 4, 9, 3, 7] ;   dict={""a"": 4, ""b"": 8} ;   flags=[maybe, maybe, maybe]"
18,"[39491, 49645, 48618, 11126, 28189, 43920, 7489, 33069, 41347, 27746, 19333]","[[15238, 30057, 30143], [24768, 7511], [36682, 43259, 24506]]","[27092, 19080, 13439, 9005, 30800, 7007, 44435, 14900, 43054, 42909, 40134]","{""calories"": 121, ""tags"": [""tag_6""], ""flags"": {""vegan"": true, ""gluten_free"": true, ""favorite_score"": 3.93}}","list=[2, 9, 4, 4] ;   dict={""a"": 2, ""b"": 8} ;   flags=[on, maybe, on]"
19,"[10482, 9519, 36403, 17426, 12435, 8204, 44323, 2689, 9637]","[[16593, 39591, 22218], [12419], [4434, 9307, 49609]]","[35477, 8448, 49867, 5165, 32211, 30378, 24726, 34635, 39906, 8146, 30622, 34019, 15519, 41311, 3841, 48660, 44181, 35173, 20767, 31018, 43161, 3041, 4986]","{""calories"": 590, ""tags"": [""tag_7"", ""tag_2"", ""tag_8"", ""tag_8""], ""flags"": {""vegan"": true, ""gluten_free"": true, ""favorite_score"": 1.61}}","list=[2, 3, 5, 9] ;   dict={""a"": 3, ""b"": 9} ;   flags=[maybe, maybe, off]"
20,"[34131, 40677, 29193, 7499, 46991, 8498, 43907, 43658, 37132, 48240, 15091, 29185]","[[28119, 23212], [27131, 28262, 48815, 7231], [28968, 21481, 44588], [25530, 11003, 46011], [5399, 6978, 6594, 7109], [7328, 49797, 49417, 25421]]","[9527, 37462, 4930, 39434, 37804, 37810, 22603, 44909, 9010, 27922, 24173, 44603, 28717, 48255, 4371, 19850, 40348, 21476, 24045, 7789, 38874, 34253, 14942, 11140, 44039, 32600, 15696, 8092, 23945, 37455, 25088, 8529, 19256, 38624, 15821]","{""calories"": 539, ""tags"": [""tag_10""], ""flags"": {""vegan"": false, ""gluten_free"": true, ""favorite_score"": 0.9}}","list=[6, 6, 1, 3, 3] ;   dict={""a"": 5, ""b"": 9} ;   flags=[on, on, maybe]"
21,"[7013, 49897, 35765, 15098, 25654]","[[23340, 11315, 25251, 21423], [38197, 40074, 6567], [11196], [41490, 4261], [18832], [44380, 28788, 32828, 40785]]","[28143, 18902, 15127, 34577, 8459, 23621, 29174, 8267, 19562, 45447, 45465, 39871, 32891, 35533, 44721, 21212, 3976, 15451, 26903, 40277, 4590, 1503, 14397, 20753]","{""calories"": 316, ""tags"": [""tag_5"", ""tag_5""], ""flags"": {""vegan"": false, ""gluten_free"": true, ""favorite_score"": 0.04}}","list=[3, 3, 7, 9, 4, 9] ;   dict={""a"": 5, ""b"": 8} ;   flags=[on, off, maybe]"
22,"[29588, 2228, 31130, 6102, 21516]","[[38578, 27504, 47497, 42952], [19973, 8548, 27544, 2366], [12263, 41509, 31152], [6775, 29620, 7937], [29552, 39592], [35338, 6154, 26936, 21334], [15520, 22827, 12018]]","[34455, 42499, 8472, 35773, 34420, 13707, 23896, 24009, 48669, 43299, 10679, 16484]","{""calories"": 205, ""tags"": [""tag_5"", ""tag_4""], ""flags"": {""vegan"": true, ""gluten_free"": true, ""favorite_score"": 3.8}}","list=[3, 8, 8] ;   dict={""a"": 5, ""b"": 10} ;   flags=[off, maybe, maybe]"
23,"[42105, 21718, 10893, 29820, 5475, 31731, 29980, 42378, 20845, 19001]","[[24064], [5862, 21342, 31260, 30616, 3464], [25165], [6028, 43248, 6917], [39933, 34231, 26197, 31324, 39032], [49425, 3688, 30473, 38464, 43718], [22071, 40649]]","[33857, 10886, 5054, 30525, 7783, 23507, 47813, 6526, 34066, 43344, 12308, 3565, 17236, 47374, 29688, 29797, 35345, 35258, 40964, 11403, 24848, 25435, 19539, 26389, 27789]","{""calories"": 893, ""tags"": [""tag_10"", ""tag_1"", ""tag_6""], ""flags"": {""vegan"": true, ""gluten_free"": false, ""favorite_score"": 0.47}}","list=[5, 5, 3, 6, 2, 3] ;   dict={""a"": 3, ""b"": 8} ;   flags=[maybe, maybe, maybe]"
24,"[9450, 39996, 47454, 6552, 21288, 37629, 25686, 43171, 22527, 9375, 44916]","[[7124, 43337, 44939, 28748, 34324], [2194, 24763, 21241], [15037, 23395], [13583, 15846, 10015, 11154], [20385], [34271], [49407, 35506, 3473, 44380, 23070], [9588, 40141, 25688, 11109, 11633]]","[46406, 41942, 11848, 48263, 29683, 3863, 27926, 24874, 45326, 48158, 16566, 30111, 41015, 19673, 30420]","{""calories"": 339, ""tags"": [""tag_5"", ""tag_8""], ""flags"": {""vegan"": true, ""gluten_free"": false, ""favorite_score"": 3.39}}","list=[8, 8, 5, 7, 9, 9, 7] ;   dict={""a"": 2, ""b"": 7} ;   flags=[maybe, on, off]"
25,"[43020, 32495, 25327, 37342, 7723]","[[9170, 19681, 6496, 11506, 18877], [34643, 10656, 29670, 7010], [30565, 23910], [28190], [26982], [25507, 16451, 26307, 6348, 25570], [2847, 21885], [47838]]","[22973, 10571, 10017, 3510, 19800, 31962, 46617, 10095, 47238, 31743, 30399, 41327, 1344, 6192, 2245, 17772, 15133, 10798, 36966, 48660, 40903, 35588, 28738, 8286, 19881, 16573, 20736, 8985, 4129, 16626]","{""calories"": 529, ""tags"": [""tag_2"", ""tag_2"", ""tag_8"", ""tag_10""], ""flags"": {""vegan"": true, ""gluten_free"": true, ""favorite_score"": 3.59}}","list=[7, 1, 6, 4, 7] ;   dict={""a"": 2, ""b"": 6} ;   flags=[maybe, off, on]"
26,"[26588, 31810, 3853, 42659, 26354]","[[49976, 2064, 24402], [23596], [49034, 44063], [39135], [9743, 3905, 24088]]","[23187, 43126, 12474, 45871, 31449, 46573, 32361, 42401, 12945, 9837, 5135, 47926, 30994, 3423, 20231, 14211, 3870, 14072, 3746, 21682, 21321, 34776, 27098, 36588, 32024, 17601, 3399]","{""calories"": 871, ""tags"": [""tag_5"", ""tag_6""], ""flags"": {""vegan"": true, ""gluten_free"": false, ""favorite_score"": 1.37}}","list=[7, 7, 8, 7, 6] ;   dict={""a"": 2, ""b"": 9} ;   flags=[maybe, off, off]"
27,"[6414, 48650, 28820, 6172, 29220, 40482, 12826, 36748, 20252]","[[6247], [44314, 20375, 21086], [40493, 48032, 28925, 11921], [24038, 30303, 3775, 48632], [41294, 29504, 18993]]","[4759, 5917, 44986, 42780, 27621, 24809, 34625, 45525, 11484, 3040, 10357, 40817, 45439, 29716, 3280, 9272, 5406, 16466, 43281, 25007, 24733, 26090, 38174, 3122, 40655, 11055, 45503, 30486, 25311, 25380]","{""calories"": 554, ""tags"": [""tag_10""], ""flags"": {""vegan"": true, ""gluten_free"": false, ""favorite_score"": 1.99}}","list=[4, 2, 1, 3, 8] ;   dict={""a"": 5, ""b"": 9} ;   flags=[maybe, on, off]"
28,"[47139, 30246, 15062, 41099, 19715, 46480, 33191, 14118, 9037]","[[30625], [47751, 30170], [45690], [44767, 23768, 47500]]","[37044, 36531, 20029, 20657, 11322, 47649, 47501, 46889, 42792, 12409, 24690, 34341]","{""calories"": 329, ""tags"": [""tag_4""], ""flags"": {""vegan"": true, ""gluten_free"": true, ""favorite_score"": 3.95}}","list=[6, 9, 6] ;   dict={""a"": 4, ""b"": 10} ;   flags=[on, maybe, on]"
29,"[21269, 27093, 47984, 48111, 32369, 35451]","[[38676, 5833, 9213, 21776], [30489], [45571, 34905, 23578, 9410], [42929, 39521, 12925, 9456, 29352], [4631, 9137, 34954, 11028, 20931], [11614, 22145]]","[47486, 15776, 23676, 35006, 19615, 6168, 17423, 13864, 42619, 37099, 18986, 9203, 41961, 20845, 41267, 35962, 7122, 33936, 43007, 12051, 39784, 39053, 11105, 12219, 44170, 41925, 48227, 40658, 23126, 37937, 3699, 2859, 6323, 3979, 43038, 38799, 18344, 43672, 14815]","{""calories"": 885, ""tags"": [""tag_10"", ""tag_1"", ""tag_8"", ""tag_9""], ""flags"": {""vegan"": false, ""gluten_free"": false, ""favorite_score"": 2.41}}","list=[5, 8, 2, 1, 3, 8] ;   dict={""a"": 4, ""b"": 9} ;   flags=[off, on, off]"
30,"[21485, 48078, 21926, 49116, 23634, 27130, 9569]","[[37808, 7958, 21913, 16842, 31570], [18529], [17247, 10232, 7344, 4316], [26175, 41329, 28402], [11466, 22458]]","[38859, 48259, 21494, 13440, 11442, 33654, 34733, 31593, 33686, 21220, 33595, 2518, 6901, 26771, 34124, 30965, 16776, 15099, 39230, 24127, 4188, 4312, 19438, 33433, 40158, 43877, 45074, 31840, 19726, 36172, 1535, 8044, 29241, 9777, 18332, 48677, 24971, 27427, 24982]","{""calories"": 146, ""tags"": [""tag_1"", ""tag_10"", ""tag_9"", ""tag_4""], ""flags"": {""vegan"": false, ""gluten_free"": false, ""favorite_score"": 0.37}}","list=[8, 9, 5, 2, 3, 2, 7] ;   dict={""a"": 3, ""b"": 8} ;   flags=[maybe, off, on]"
31,"[40483, 34365, 27305, 33773, 3638, 3969, 3550, 9980]","[[32047, 35034, 30949], [40731, 34784], [22493, 41178], [11649, 26752, 41402], [39910, 23044, 34247], [35887, 33102, 47447, 37891, 20647], [2090, 25140, 22708, 45158], [28298]]","[21163, 48534, 46091, 42239, 2746, 40119, 32102, 18401, 43964, 38910, 38855, 15912, 48277, 4365, 39241, 32486, 12174, 35356, 42223, 48263, 41615, 25916, 10684, 45612, 16872, 3069, 38523, 46909]","{""calories"": 212, ""tags"": [""tag_1"", ""tag_8""], ""flags"": {""vegan"": false, ""gluten_free"": false, ""favorite_score"": 0.76}}","list=[7, 9, 8, 1] ;   dict={""a"": 2, ""b"": 10} ;   flags=[on, maybe, off]"
32,"[35437, 25695, 21562, 12349, 31124, 35939, 23434, 36800, 24218, 45293, 48246, 45613]","[[40981, 32731, 13600], [19284, 37574], [15736, 20504, 19940], [46235, 47202], [21777, 32444, 23859, 37732], [19860, 8987, 38583], [25883, 26856, 23618, 10599, 20035], [19850]]","[47801, 6179, 23699, 29991, 43989, 17806, 49977, 32396, 15023, 14242, 36296, 18768, 37832, 46624, 18800, 9996, 8158, 41349, 49555, 39458, 16681, 16889, 4326, 44898, 35802, 15789, 42808, 16259, 4440, 7566, 28086, 22646, 48012, 31959, 7589, 45642, 10009, 1339, 37067, 11350]","{""calories"": 516, ""tags"": [""tag_8"", ""tag_4"", ""tag_5"", ""tag_6""], ""flags"": {""vegan"": false, ""gluten_free"": true, ""favorite_score"": 4.54}}","list=[4, 9, 1] ;   dict={""a"": 2, ""b"": 9} ;   flags=[on, on, off]"
33,"[13210, 19970, 3455, 1607, 20555, 38221, 40503, 8032, 22957, 19649, 30776, 43029]","[[33369, 9794, 34044, 31672, 18880], [8382, 22671], [48914, 31075], [48094, 13202, 1923], [20334, 38210, 45197], [12501, 41039], [29029, 34769, 22491, 6684]]","[44860, 7251, 13109, 10215, 32290, 22207, 17256, 1447, 18090, 26137, 16435, 30277, 18497, 22602, 20788, 39172, 48374, 38544, 1749, 18141, 43839, 24563]","{""calories"": 809, ""tags"": [""tag_1"", ""tag_2""], ""flags"": {""vegan"": false, ""gluten_free"": false, ""favorite_score"": 0.8}}","list=[5, 2, 5, 6, 4, 4, 3] ;   dict={""a"": 4, ""b"": 7} ;   flags=[off, maybe, maybe]"
34,"[28252, 47002, 36994, 31856, 36226, 44522, 15313, 17217, 45586, 40047]","[[30278, 35614, 47122, 24709, 6118], [8353, 5047, 36890, 34127, 14248], [36170, 10820, 11783, 22503, 35101]]","[8617, 45583, 14461, 47983, 39217, 33035, 6959, 34447, 30195, 4646, 30716, 9647, 34636, 28225, 30936, 37956, 4783, 37621, 31302, 45090, 21196, 48400, 2426, 26948]","{""calories"": 360, ""tags"": [""tag_4""], ""flags"": {""vegan"": true, ""gluten_free"": true, ""favorite_score"": 2.12}}","list=[9, 1, 2] ;   dict={""a"": 4, ""b"": 6} ;   flags=[off, off, on]"
35,"[43042, 48794, 43328, 28548, 25540, 26066, 30395]","[[6259, 45743, 44371, 36343], [43830, 23791], [12696], [26759, 35658, 9345, 48700, 15594], [2489], [31343, 45138, 48126]]","[28795, 35860, 25856, 16051, 17220, 31187, 23685, 11166, 19064, 13352, 48515, 8395, 3111, 44266, 28475, 41299, 2025, 16772, 14505, 5409, 7612, 39924, 3200, 30257, 40176, 45041, 47090]","{""calories"": 149, ""tags"": [""tag_1"", ""tag_7""], ""flags"": {""vegan"": false, ""gluten_free"": true, ""favorite_score"": 2.7}}","list=[3, 9, 5] ;   dict={""a"": 2, ""b"": 10} ;   flags=[off, maybe, maybe]"
36,"[16525, 20776, 10388, 44267, 35160, 15486, 28103, 20693, 19032, 4994]","[[49182, 12477, 42025, 45482, 28997], [33481, 4072, 23571, 43160, 44997], [35371, 21888, 46633, 28284], [10779, 20653, 25671, 13050], [32032, 16792, 15768, 20709, 47371], [31344, 4776], [28045, 28296, 37522, 35733, 9787]]","[16915, 17711, 14325, 22644, 43382, 6181, 30477, 25318, 7059, 36103, 48486, 13483, 4377, 18593, 25718, 45149, 40647, 40513, 3591, 5769, 13331, 39507]","{""calories"": 841, ""tags"": [""tag_8"", ""tag_4""], ""flags"": {""vegan"": false, ""gluten_free"": false, ""favorite_score"": 4.79}}","list=[4, 4, 2] ;   dict={""a"": 4, ""b"": 7} ;   flags=[maybe, maybe, maybe]"
37,"[26993, 16684, 37181, 22077, 19550, 25947, 31556, 35973]","[[21212, 18141, 24569], [33589, 31540, 7462, 48344, 31768], [14312, 25294, 21507], [3996, 37865, 15501, 49578], [2062, 18090], [39275, 38954, 48186, 28366, 20345], [13857, 22618], [25893, 38341]]","[17104, 33722, 37086, 43900, 45882, 23122, 17864, 33022, 48419, 43054, 49470, 33151, 31200, 12025, 49022, 24080, 12092, 10172, 48206, 36818, 33002, 13061, 36529, 43061, 4849, 35337, 3216, 5871, 44792, 4179, 1418, 28026, 10010, 42333, 16167, 5454]","{""calories"": 824, ""tags"": [""tag_1"", ""tag_4""], ""flags"": {""vegan"": false, ""gluten_free"": false, ""favorite_score"": 0.3}}","list=[8, 8, 1, 1, 9, 9, 7] ;   dict={""a"": 1, ""b"": 6} ;   flags=[maybe, maybe, off]"
38,"[2123, 33913, 46734, 45173, 29218, 12748, 8013, 7312, 35366]","[[13578, 41617], [17542, 24228, 18519, 27011, 6178], [27609, 31080, 38027], [46694, 15801]]","[45829, 6283, 43843, 43591, 3076, 7127, 27560, 25855, 25718, 37221, 32195, 4677, 42729, 1619, 47061, 12231, 6418, 33758, 29436]","{""calories"": 760, ""tags"": [""tag_10"", ""tag_2"", ""tag_9""], ""flags"": {""vegan"": true, ""gluten_free"": true, ""favorite_score"": 1.06}}","list=[8, 5, 1, 2, 5, 9, 1] ;   dict={""a"": 2, ""b"": 8} ;   flags=[on, on, maybe]"
39,"[47708, 27102, 6042, 20613, 11646, 37959, 16759]","[[45370, 36426, 22740, 26155], [46174, 48458], [33819], [4519, 7401, 29645], [5981, 23321], [41230, 40033, 26998, 22389, 2941], [30527, 33152, 15951]]","[37243, 25603, 29301, 13172, 45544, 39395, 44297, 25908, 6616, 41541, 20357, 17151, 47734, 5817, 6376, 18561, 11107, 25903, 47640, 42543, 11110]","{""calories"": 857, ""tags"": [""tag_6"", ""tag_6"", ""tag_2"", ""tag_2""], ""flags"": {""vegan"": true, ""gluten_free"": false, ""favorite_score"": 2.22}}","list=[2, 3, 2, 3, 7] ;   dict={""a"": 4, ""b"": 10} ;   flags=[maybe, maybe, off]"
40,"[2721, 6873, 24194, 37321, 7099, 40120]","[[26246, 1808, 20126], [26414, 6550, 48503, 37669], [38483, 35151], [45912, 25951], [10099, 18623], [18590, 33317, 10563], [11958]]","[19085, 28597, 20644, 32734, 6041, 24666, 17495, 17160, 48244, 41962, 33492, 39915, 41414, 13815, 31006, 8010, 9879, 20966, 1443, 26932, 22772, 41644, 25896]","{""calories"": 437, ""tags"": [""tag_6"", ""tag_7"", ""tag_10"", ""tag_3""], ""flags"": {""vegan"": false, ""gluten_free"": false, ""favorite_score"": 3.02}}","list=[8, 6, 3, 7] ;   dict={""a"": 3, ""b"": 8} ;   flags=[maybe, maybe, maybe]"
